Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(234.3124, grad_fn=<AddBackward0>) 96900
tensor(89.7103, grad_fn=<AddBackward0>) 97000
tensor(129.3992, grad_fn=<AddBackward0>) 97100
tensor(101.6527, grad_fn=<AddBackward0>) 97200
tensor(173.8158, grad_fn=<AddBackward0>) 97300
tensor(229.4332, grad_fn=<AddBackward0>) 97400
tensor(93.1463, grad_fn=<AddBackward0>) 97500
tensor(107.5878, grad_fn=<AddBackward0>) 97600
tensor(101.7800, grad_fn=<AddBackward0>) 97700
tensor(329.5716, grad_fn=<AddBackward0>) 97800
tensor(146.0683, grad_fn=<AddBackward0>) 97900
tensor(120.4935, grad_fn=<AddBackward0>) 98000
tensor(109.1399, grad_fn=<AddBackward0>) 98100
tensor(88.9353, grad_fn=<AddBackward0>) 98200
tensor(117.5269, grad_fn=<AddBackward0>) 98300
tensor(121.6379, grad_fn=<AddBackward0>) 98400
tensor(101.8751, grad_fn=<AddBackward0>) 98500
tensor(187.9011, grad_fn=<AddBackward0>) 98600
tensor(101.5031, grad_fn=<AddBackward0>) 98700
tensor(142.3448, grad_fn=<AddBackward0>) 98800
tensor(129.2464, grad_fn=<AddBackward0>) 98900
tensor(72.5282, grad_fn=<AddBackward0>) 99000
tensor(147.8398, grad_fn=<AddBackward0>) 99100
tensor(102.0323, grad_fn=<AddBackward0>) 99200
tensor(128.9997, grad_fn=<AddBackward0>) 99300
tensor(142.6083, grad_fn=<AddBackward0>) 99400
tensor(71.6154, grad_fn=<AddBackward0>) 99500
tensor(112.3216, grad_fn=<AddBackward0>) 99600
tensor(161.4861, grad_fn=<AddBackward0>) 99700
tensor(187.5258, grad_fn=<AddBackward0>) 99800
tensor(110.8133, grad_fn=<AddBackward0>) 99900
tensor(143.0753, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(98.8228, grad_fn=<AddBackward0>) 0
tensor(130.8449, grad_fn=<AddBackward0>) 100
tensor(145.0490, grad_fn=<AddBackward0>) 200
tensor(190.9894, grad_fn=<AddBackward0>) 300
tensor(112.6190, grad_fn=<AddBackward0>) 400
tensor(120.6426, grad_fn=<AddBackward0>) 500
tensor(137.2442, grad_fn=<AddBackward0>) 600
tensor(74.3081, grad_fn=<AddBackward0>) 700
tensor(184.6114, grad_fn=<AddBackward0>) 800
tensor(100.5091, grad_fn=<AddBackward0>) 900
tensor(117.1433, grad_fn=<AddBackward0>) 1000
tensor(92.9169, grad_fn=<AddBackward0>) 1100
tensor(85.4117, grad_fn=<AddBackward0>) 1200
tensor(117.8569, grad_fn=<AddBackward0>) 1300
tensor(93.5459, grad_fn=<AddBackward0>) 1400
tensor(122.1785, grad_fn=<AddBackward0>) 1500
tensor(92.5403, grad_fn=<AddBackward0>) 1600
tensor(198.9740, grad_fn=<AddBackward0>) 1700
tensor(101.9883, grad_fn=<AddBackward0>) 1800
tensor(121.8118, grad_fn=<AddBackward0>) 1900
tensor(84.7536, grad_fn=<AddBackward0>) 2000
tensor(109.2870, grad_fn=<AddBackward0>) 2100
tensor(87.2038, grad_fn=<AddBackward0>) 2200
tensor(78.2920, grad_fn=<AddBackward0>) 2300
tensor(113.9100, grad_fn=<AddBackward0>) 2400
tensor(258.7440, grad_fn=<AddBackward0>) 2500
tensor(97.0737, grad_fn=<AddBackward0>) 2600
tensor(133.6487, grad_fn=<AddBackward0>) 2700
tensor(168.5159, grad_fn=<AddBackward0>) 2800
tensor(110.8865, grad_fn=<AddBackward0>) 2900
tensor(94.9970, grad_fn=<AddBackward0>) 3000
tensor(146.6459, grad_fn=<AddBackward0>) 3100
tensor(299.5502, grad_fn=<AddBackward0>) 3200
tensor(159.5538, grad_fn=<AddBackward0>) 3300
tensor(64.7369, grad_fn=<AddBackward0>) 3400
tensor(89.8261, grad_fn=<AddBackward0>) 3500
tensor(202.0078, grad_fn=<AddBackward0>) 3600
tensor(86.4453, grad_fn=<AddBackward0>) 3700
tensor(168.5822, grad_fn=<AddBackward0>) 3800
tensor(98.1461, grad_fn=<AddBackward0>) 3900
tensor(72.0720, grad_fn=<AddBackward0>) 4000
tensor(135.0468, grad_fn=<AddBackward0>) 4100
tensor(69.4093, grad_fn=<AddBackward0>) 4200
tensor(136.3182, grad_fn=<AddBackward0>) 4300
tensor(88.3147, grad_fn=<AddBackward0>) 4400
tensor(188.4494, grad_fn=<AddBackward0>) 4500
tensor(106.8129, grad_fn=<AddBackward0>) 4600
tensor(101.1398, grad_fn=<AddBackward0>) 4700
tensor(138.6026, grad_fn=<AddBackward0>) 4800
tensor(199.9944, grad_fn=<AddBackward0>) 4900
tensor(161.7788, grad_fn=<AddBackward0>) 5000
tensor(198.4874, grad_fn=<AddBackward0>) 5100
tensor(93.8713, grad_fn=<AddBackward0>) 5200
tensor(249.4045, grad_fn=<AddBackward0>) 5300
tensor(90.9090, grad_fn=<AddBackward0>) 5400
tensor(115.4204, grad_fn=<AddBackward0>) 5500
tensor(109.7502, grad_fn=<AddBackward0>) 5600
tensor(134.2292, grad_fn=<AddBackward0>) 5700
tensor(271.1720, grad_fn=<AddBackward0>) 5800
tensor(118.9157, grad_fn=<AddBackward0>) 5900
tensor(88.2529, grad_fn=<AddBackward0>) 6000
tensor(70.1671, grad_fn=<AddBackward0>) 6100
tensor(184.6286, grad_fn=<AddBackward0>) 6200
tensor(115.4676, grad_fn=<AddBackward0>) 6300
tensor(249.9002, grad_fn=<AddBackward0>) 6400
tensor(140.0930, grad_fn=<AddBackward0>) 6500
tensor(399.7950, grad_fn=<AddBackward0>) 6600
tensor(128.5777, grad_fn=<AddBackward0>) 6700
tensor(125.6077, grad_fn=<AddBackward0>) 6800
tensor(106.3209, grad_fn=<AddBackward0>) 6900
tensor(147.5603, grad_fn=<AddBackward0>) 7000
tensor(90.0605, grad_fn=<AddBackward0>) 7100
tensor(217.1684, grad_fn=<AddBackward0>) 7200
tensor(103.6442, grad_fn=<AddBackward0>) 7300
tensor(111.4592, grad_fn=<AddBackward0>) 7400
tensor(211.1498, grad_fn=<AddBackward0>) 7500
tensor(155.2817, grad_fn=<AddBackward0>) 7600
tensor(177.3858, grad_fn=<AddBackward0>) 7700
tensor(123.6758, grad_fn=<AddBackward0>) 7800
tensor(102.3758, grad_fn=<AddBackward0>) 7900
tensor(145.6144, grad_fn=<AddBackward0>) 8000
tensor(85.8686, grad_fn=<AddBackward0>) 8100
tensor(87.3715, grad_fn=<AddBackward0>) 8200
tensor(145.8917, grad_fn=<AddBackward0>) 8300
tensor(93.3934, grad_fn=<AddBackward0>) 8400
tensor(150.2332, grad_fn=<AddBackward0>) 8500
tensor(72.8959, grad_fn=<AddBackward0>) 8600
tensor(118.8152, grad_fn=<AddBackward0>) 8700
tensor(122.3411, grad_fn=<AddBackward0>) 8800
tensor(156.3530, grad_fn=<AddBackward0>) 8900
tensor(147.7025, grad_fn=<AddBackward0>) 9000
tensor(114.6990, grad_fn=<AddBackward0>) 9100
tensor(147.8733, grad_fn=<AddBackward0>) 9200
tensor(51.2649, grad_fn=<AddBackward0>) 9300
tensor(91.0115, grad_fn=<AddBackward0>) 9400
tensor(134.4480, grad_fn=<AddBackward0>) 9500
tensor(136.0158, grad_fn=<AddBackward0>) 9600
tensor(110.9961, grad_fn=<AddBackward0>) 9700
tensor(75.1032, grad_fn=<AddBackward0>) 9800
tensor(116.7380, grad_fn=<AddBackward0>) 9900
tensor(171.6857, grad_fn=<AddBackward0>) 10000
tensor(110.9402, grad_fn=<AddBackward0>) 10100
tensor(209.0152, grad_fn=<AddBackward0>) 10200
tensor(150.1918, grad_fn=<AddBackward0>) 10300
tensor(306.5067, grad_fn=<AddBackward0>) 10400
tensor(78.1727, grad_fn=<AddBackward0>) 10500
tensor(109.6787, grad_fn=<AddBackward0>) 10600
tensor(151.1210, grad_fn=<AddBackward0>) 10700
tensor(173.6731, grad_fn=<AddBackward0>) 10800
tensor(108.4584, grad_fn=<AddBackward0>) 10900
tensor(175.8485, grad_fn=<AddBackward0>) 11000
tensor(74.6404, grad_fn=<AddBackward0>) 11100
tensor(110.3113, grad_fn=<AddBackward0>) 11200
tensor(99.6988, grad_fn=<AddBackward0>) 11300
tensor(74.0335, grad_fn=<AddBackward0>) 11400
tensor(94.2310, grad_fn=<AddBackward0>) 11500
tensor(66.6695, grad_fn=<AddBackward0>) 11600
tensor(87.3098, grad_fn=<AddBackward0>) 11700
tensor(237.9609, grad_fn=<AddBackward0>) 11800
tensor(93.4171, grad_fn=<AddBackward0>) 11900
tensor(92.3948, grad_fn=<AddBackward0>) 12000
tensor(101.8046, grad_fn=<AddBackward0>) 12100
tensor(147.4185, grad_fn=<AddBackward0>) 12200
tensor(145.1903, grad_fn=<AddBackward0>) 12300
tensor(144.3669, grad_fn=<AddBackward0>) 12400
tensor(179.2553, grad_fn=<AddBackward0>) 12500
tensor(318.1288, grad_fn=<AddBackward0>) 12600
tensor(488.0649, grad_fn=<AddBackward0>) 12700
tensor(152.8727, grad_fn=<AddBackward0>) 12800
tensor(100.2634, grad_fn=<AddBackward0>) 12900
tensor(155.5627, grad_fn=<AddBackward0>) 13000
tensor(323.2582, grad_fn=<AddBackward0>) 13100
tensor(220.8788, grad_fn=<AddBackward0>) 13200
tensor(89.9117, grad_fn=<AddBackward0>) 13300
tensor(145.4762, grad_fn=<AddBackward0>) 13400
tensor(171.7672, grad_fn=<AddBackward0>) 13500
tensor(102.3493, grad_fn=<AddBackward0>) 13600
tensor(128.4193, grad_fn=<AddBackward0>) 13700
tensor(94.1813, grad_fn=<AddBackward0>) 13800
tensor(112.2459, grad_fn=<AddBackward0>) 13900
tensor(103.9205, grad_fn=<AddBackward0>) 14000
tensor(106.9638, grad_fn=<AddBackward0>) 14100
tensor(157.2853, grad_fn=<AddBackward0>) 14200
tensor(116.4875, grad_fn=<AddBackward0>) 14300
tensor(94.0846, grad_fn=<AddBackward0>) 14400
tensor(99.4237, grad_fn=<AddBackward0>) 14500
tensor(92.2701, grad_fn=<AddBackward0>) 14600
tensor(122.5378, grad_fn=<AddBackward0>) 14700
tensor(117.1704, grad_fn=<AddBackward0>) 14800
tensor(133.1056, grad_fn=<AddBackward0>) 14900
tensor(77.5493, grad_fn=<AddBackward0>) 15000
tensor(86.4075, grad_fn=<AddBackward0>) 15100
tensor(108.5259, grad_fn=<AddBackward0>) 15200
tensor(97.5959, grad_fn=<AddBackward0>) 15300
tensor(119.3733, grad_fn=<AddBackward0>) 15400
tensor(136.0395, grad_fn=<AddBackward0>) 15500
tensor(109.8882, grad_fn=<AddBackward0>) 15600
tensor(136.0283, grad_fn=<AddBackward0>) 15700
tensor(98.9376, grad_fn=<AddBackward0>) 15800
tensor(89.7478, grad_fn=<AddBackward0>) 15900
tensor(107.0471, grad_fn=<AddBackward0>) 16000
tensor(119.2922, grad_fn=<AddBackward0>) 16100
tensor(189.9969, grad_fn=<AddBackward0>) 16200
tensor(87.9360, grad_fn=<AddBackward0>) 16300
tensor(155.5788, grad_fn=<AddBackward0>) 16400
tensor(98.3365, grad_fn=<AddBackward0>) 16500
tensor(137.7607, grad_fn=<AddBackward0>) 16600
tensor(122.0973, grad_fn=<AddBackward0>) 16700
tensor(84.6017, grad_fn=<AddBackward0>) 16800
tensor(111.1901, grad_fn=<AddBackward0>) 16900
tensor(144.7761, grad_fn=<AddBackward0>) 17000
tensor(172.1256, grad_fn=<AddBackward0>) 17100
tensor(98.8699, grad_fn=<AddBackward0>) 17200
tensor(128.2744, grad_fn=<AddBackward0>) 17300
tensor(134.9142, grad_fn=<AddBackward0>) 17400
tensor(130.4570, grad_fn=<AddBackward0>) 17500
tensor(147.2631, grad_fn=<AddBackward0>) 17600
tensor(100.1159, grad_fn=<AddBackward0>) 17700
tensor(112.7184, grad_fn=<AddBackward0>) 17800
tensor(56.5409, grad_fn=<AddBackward0>) 17900
tensor(80.6568, grad_fn=<AddBackward0>) 18000
tensor(108.4915, grad_fn=<AddBackward0>) 18100
tensor(111.3477, grad_fn=<AddBackward0>) 18200
tensor(111.4445, grad_fn=<AddBackward0>) 18300
tensor(116.2214, grad_fn=<AddBackward0>) 18400
tensor(71.1024, grad_fn=<AddBackward0>) 18500
tensor(105.1155, grad_fn=<AddBackward0>) 18600
tensor(145.2423, grad_fn=<AddBackward0>) 18700
tensor(96.6099, grad_fn=<AddBackward0>) 18800
tensor(145.3786, grad_fn=<AddBackward0>) 18900
tensor(120.8628, grad_fn=<AddBackward0>) 19000
tensor(84.7352, grad_fn=<AddBackward0>) 19100
tensor(169.0084, grad_fn=<AddBackward0>) 19200
tensor(102.6515, grad_fn=<AddBackward0>) 19300
tensor(105.5801, grad_fn=<AddBackward0>) 19400
tensor(147.7391, grad_fn=<AddBackward0>) 19500
tensor(198.1844, grad_fn=<AddBackward0>) 19600
tensor(74.3001, grad_fn=<AddBackward0>) 19700
tensor(472.6221, grad_fn=<AddBackward0>) 19800
tensor(132.4194, grad_fn=<AddBackward0>) 19900
tensor(94.1926, grad_fn=<AddBackward0>) 20000
tensor(105.2872, grad_fn=<AddBackward0>) 20100
tensor(138.0948, grad_fn=<AddBackward0>) 20200
tensor(95.7336, grad_fn=<AddBackward0>) 20300
tensor(269.0075, grad_fn=<AddBackward0>) 20400
tensor(108.4144, grad_fn=<AddBackward0>) 20500
tensor(88.8538, grad_fn=<AddBackward0>) 20600
tensor(153.7476, grad_fn=<AddBackward0>) 20700
tensor(72.3749, grad_fn=<AddBackward0>) 20800
tensor(204.7149, grad_fn=<AddBackward0>) 20900
tensor(123.9263, grad_fn=<AddBackward0>) 21000
tensor(95.8504, grad_fn=<AddBackward0>) 21100
tensor(84.1908, grad_fn=<AddBackward0>) 21200
tensor(79.4888, grad_fn=<AddBackward0>) 21300
tensor(204.4082, grad_fn=<AddBackward0>) 21400
tensor(179.0365, grad_fn=<AddBackward0>) 21500
tensor(78.6731, grad_fn=<AddBackward0>) 21600
tensor(91.4800, grad_fn=<AddBackward0>) 21700
tensor(215.4061, grad_fn=<AddBackward0>) 21800
tensor(116.0863, grad_fn=<AddBackward0>) 21900
tensor(257.6581, grad_fn=<AddBackward0>) 22000
tensor(60.5345, grad_fn=<AddBackward0>) 22100
tensor(103.2752, grad_fn=<AddBackward0>) 22200
tensor(171.6052, grad_fn=<AddBackward0>) 22300
tensor(106.6891, grad_fn=<AddBackward0>) 22400
tensor(86.5275, grad_fn=<AddBackward0>) 22500
tensor(87.2175, grad_fn=<AddBackward0>) 22600
tensor(99.9041, grad_fn=<AddBackward0>) 22700
tensor(295.7615, grad_fn=<AddBackward0>) 22800
tensor(146.6169, grad_fn=<AddBackward0>) 22900
tensor(93.0075, grad_fn=<AddBackward0>) 23000
tensor(81.2102, grad_fn=<AddBackward0>) 23100
tensor(107.7791, grad_fn=<AddBackward0>) 23200
tensor(77.5062, grad_fn=<AddBackward0>) 23300
tensor(101.4699, grad_fn=<AddBackward0>) 23400
tensor(154.0344, grad_fn=<AddBackward0>) 23500
tensor(89.7745, grad_fn=<AddBackward0>) 23600
tensor(111.3327, grad_fn=<AddBackward0>) 23700
tensor(171.0691, grad_fn=<AddBackward0>) 23800
tensor(120.9894, grad_fn=<AddBackward0>) 23900
tensor(77.1002, grad_fn=<AddBackward0>) 24000
tensor(104.9368, grad_fn=<AddBackward0>) 24100
tensor(76.1051, grad_fn=<AddBackward0>) 24200
tensor(148.7475, grad_fn=<AddBackward0>) 24300
tensor(98.1268, grad_fn=<AddBackward0>) 24400
tensor(131.2503, grad_fn=<AddBackward0>) 24500
tensor(91.3639, grad_fn=<AddBackward0>) 24600
tensor(105.7952, grad_fn=<AddBackward0>) 24700
tensor(227.6772, grad_fn=<AddBackward0>) 24800
tensor(97.4881, grad_fn=<AddBackward0>) 24900
tensor(126.1091, grad_fn=<AddBackward0>) 25000
tensor(322.8725, grad_fn=<AddBackward0>) 25100
tensor(159.1654, grad_fn=<AddBackward0>) 25200
tensor(208.6329, grad_fn=<AddBackward0>) 25300
tensor(88.1691, grad_fn=<AddBackward0>) 25400
tensor(113.8647, grad_fn=<AddBackward0>) 25500
tensor(142.7407, grad_fn=<AddBackward0>) 25600
tensor(204.2773, grad_fn=<AddBackward0>) 25700
tensor(131.8068, grad_fn=<AddBackward0>) 25800
tensor(60.2907, grad_fn=<AddBackward0>) 25900
tensor(84.3376, grad_fn=<AddBackward0>) 26000
tensor(184.1837, grad_fn=<AddBackward0>) 26100
tensor(128.4070, grad_fn=<AddBackward0>) 26200
tensor(88.7314, grad_fn=<AddBackward0>) 26300
tensor(131.7419, grad_fn=<AddBackward0>) 26400
tensor(155.5989, grad_fn=<AddBackward0>) 26500
tensor(148.2102, grad_fn=<AddBackward0>) 26600
tensor(162.1608, grad_fn=<AddBackward0>) 26700
tensor(99.9403, grad_fn=<AddBackward0>) 26800
tensor(84.7967, grad_fn=<AddBackward0>) 26900
tensor(136.5748, grad_fn=<AddBackward0>) 27000
tensor(171.8238, grad_fn=<AddBackward0>) 27100
tensor(372.8144, grad_fn=<AddBackward0>) 27200
tensor(163.8428, grad_fn=<AddBackward0>) 27300
tensor(137.5611, grad_fn=<AddBackward0>) 27400
tensor(106.0069, grad_fn=<AddBackward0>) 27500
tensor(74.0348, grad_fn=<AddBackward0>) 27600
tensor(320.9942, grad_fn=<AddBackward0>) 27700
tensor(101.9666, grad_fn=<AddBackward0>) 27800
tensor(254.1875, grad_fn=<AddBackward0>) 27900
tensor(83.2412, grad_fn=<AddBackward0>) 28000
tensor(89.1355, grad_fn=<AddBackward0>) 28100
tensor(118.9596, grad_fn=<AddBackward0>) 28200
tensor(62.5215, grad_fn=<AddBackward0>) 28300
tensor(78.1054, grad_fn=<AddBackward0>) 28400
tensor(100.7119, grad_fn=<AddBackward0>) 28500
tensor(179.9178, grad_fn=<AddBackward0>) 28600
tensor(232.7773, grad_fn=<AddBackward0>) 28700
tensor(90.9800, grad_fn=<AddBackward0>) 28800
tensor(202.0933, grad_fn=<AddBackward0>) 28900
tensor(247.9765, grad_fn=<AddBackward0>) 29000
tensor(100.8721, grad_fn=<AddBackward0>) 29100
tensor(89.2446, grad_fn=<AddBackward0>) 29200
tensor(216.7224, grad_fn=<AddBackward0>) 29300
tensor(89.0792, grad_fn=<AddBackward0>) 29400
tensor(94.1583, grad_fn=<AddBackward0>) 29500
tensor(101.5157, grad_fn=<AddBackward0>) 29600
tensor(126.6780, grad_fn=<AddBackward0>) 29700
tensor(231.9421, grad_fn=<AddBackward0>) 29800
tensor(244.3772, grad_fn=<AddBackward0>) 29900
tensor(150.8136, grad_fn=<AddBackward0>) 30000
tensor(100.4988, grad_fn=<AddBackward0>) 30100
tensor(80.3140, grad_fn=<AddBackward0>) 30200
tensor(76.8976, grad_fn=<AddBackward0>) 30300
tensor(139.2056, grad_fn=<AddBackward0>) 30400
tensor(61.0774, grad_fn=<AddBackward0>) 30500
tensor(87.5867, grad_fn=<AddBackward0>) 30600
tensor(88.5704, grad_fn=<AddBackward0>) 30700
tensor(211.3693, grad_fn=<AddBackward0>) 30800
tensor(92.6099, grad_fn=<AddBackward0>) 30900
tensor(140.9840, grad_fn=<AddBackward0>) 31000
tensor(90.8416, grad_fn=<AddBackward0>) 31100
tensor(91.4568, grad_fn=<AddBackward0>) 31200
tensor(97.3614, grad_fn=<AddBackward0>) 31300
tensor(75.6566, grad_fn=<AddBackward0>) 31400
tensor(109.7519, grad_fn=<AddBackward0>) 31500
tensor(96.9123, grad_fn=<AddBackward0>) 31600
tensor(270.0694, grad_fn=<AddBackward0>) 31700
tensor(143.3496, grad_fn=<AddBackward0>) 31800
tensor(188.1102, grad_fn=<AddBackward0>) 31900
tensor(228.1151, grad_fn=<AddBackward0>) 32000
tensor(113.1600, grad_fn=<AddBackward0>) 32100
tensor(147.9326, grad_fn=<AddBackward0>) 32200
tensor(60.5337, grad_fn=<AddBackward0>) 32300
tensor(100.0042, grad_fn=<AddBackward0>) 32400
tensor(147.8884, grad_fn=<AddBackward0>) 32500
tensor(168.0762, grad_fn=<AddBackward0>) 32600
tensor(90.3730, grad_fn=<AddBackward0>) 32700
tensor(139.2212, grad_fn=<AddBackward0>) 32800
tensor(119.8145, grad_fn=<AddBackward0>) 32900
tensor(91.9522, grad_fn=<AddBackward0>) 33000
tensor(204.9811, grad_fn=<AddBackward0>) 33100
tensor(123.1875, grad_fn=<AddBackward0>) 33200
tensor(143.0282, grad_fn=<AddBackward0>) 33300
tensor(140.7461, grad_fn=<AddBackward0>) 33400
tensor(135.6309, grad_fn=<AddBackward0>) 33500
tensor(73.6261, grad_fn=<AddBackward0>) 33600
tensor(164.9024, grad_fn=<AddBackward0>) 33700
tensor(161.2540, grad_fn=<AddBackward0>) 33800
tensor(94.1978, grad_fn=<AddBackward0>) 33900
tensor(121.1639, grad_fn=<AddBackward0>) 34000
tensor(132.0372, grad_fn=<AddBackward0>) 34100
tensor(105.1138, grad_fn=<AddBackward0>) 34200
tensor(138.5166, grad_fn=<AddBackward0>) 34300
tensor(137.2214, grad_fn=<AddBackward0>) 34400
tensor(106.9489, grad_fn=<AddBackward0>) 34500
tensor(82.0234, grad_fn=<AddBackward0>) 34600
tensor(66.1615, grad_fn=<AddBackward0>) 34700
tensor(69.9952, grad_fn=<AddBackward0>) 34800
tensor(100.6343, grad_fn=<AddBackward0>) 34900
tensor(102.0755, grad_fn=<AddBackward0>) 35000
tensor(139.6816, grad_fn=<AddBackward0>) 35100
tensor(74.7327, grad_fn=<AddBackward0>) 35200
tensor(195.2989, grad_fn=<AddBackward0>) 35300
tensor(93.9314, grad_fn=<AddBackward0>) 35400
tensor(101.3787, grad_fn=<AddBackward0>) 35500
tensor(147.1479, grad_fn=<AddBackward0>) 35600
tensor(57.5194, grad_fn=<AddBackward0>) 35700
tensor(186.5868, grad_fn=<AddBackward0>) 35800
tensor(283.5432, grad_fn=<AddBackward0>) 35900
tensor(112.6728, grad_fn=<AddBackward0>) 36000
tensor(131.5209, grad_fn=<AddBackward0>) 36100
tensor(144.8502, grad_fn=<AddBackward0>) 36200
tensor(101.4183, grad_fn=<AddBackward0>) 36300
tensor(219.2409, grad_fn=<AddBackward0>) 36400
tensor(85.1971, grad_fn=<AddBackward0>) 36500
tensor(204.0411, grad_fn=<AddBackward0>) 36600
tensor(104.4851, grad_fn=<AddBackward0>) 36700
tensor(84.4711, grad_fn=<AddBackward0>) 36800
tensor(102.6084, grad_fn=<AddBackward0>) 36900
tensor(92.0741, grad_fn=<AddBackward0>) 37000
tensor(69.0813, grad_fn=<AddBackward0>) 37100
tensor(139.8191, grad_fn=<AddBackward0>) 37200
tensor(103.2230, grad_fn=<AddBackward0>) 37300
tensor(71.4949, grad_fn=<AddBackward0>) 37400
tensor(106.2380, grad_fn=<AddBackward0>) 37500
tensor(105.9570, grad_fn=<AddBackward0>) 37600
tensor(150.9941, grad_fn=<AddBackward0>) 37700
tensor(112.9376, grad_fn=<AddBackward0>) 37800
tensor(149.3343, grad_fn=<AddBackward0>) 37900
tensor(186.3584, grad_fn=<AddBackward0>) 38000
tensor(85.0033, grad_fn=<AddBackward0>) 38100
tensor(112.6363, grad_fn=<AddBackward0>) 38200
tensor(68.2613, grad_fn=<AddBackward0>) 38300
tensor(122.3895, grad_fn=<AddBackward0>) 38400
tensor(117.1505, grad_fn=<AddBackward0>) 38500
tensor(100.9198, grad_fn=<AddBackward0>) 38600
tensor(87.5438, grad_fn=<AddBackward0>) 38700
tensor(103.5672, grad_fn=<AddBackward0>) 38800
tensor(91.1160, grad_fn=<AddBackward0>) 38900
tensor(91.1898, grad_fn=<AddBackward0>) 39000
tensor(146.2440, grad_fn=<AddBackward0>) 39100
tensor(248.0003, grad_fn=<AddBackward0>) 39200
tensor(195.8045, grad_fn=<AddBackward0>) 39300
tensor(97.1212, grad_fn=<AddBackward0>) 39400
tensor(238.9037, grad_fn=<AddBackward0>) 39500
tensor(80.2730, grad_fn=<AddBackward0>) 39600
tensor(112.8817, grad_fn=<AddBackward0>) 39700
tensor(127.7319, grad_fn=<AddBackward0>) 39800
tensor(127.9770, grad_fn=<AddBackward0>) 39900
tensor(156.7816, grad_fn=<AddBackward0>) 40000
tensor(91.2196, grad_fn=<AddBackward0>) 40100
tensor(91.5097, grad_fn=<AddBackward0>) 40200
tensor(75.5713, grad_fn=<AddBackward0>) 40300
tensor(71.8222, grad_fn=<AddBackward0>) 40400
tensor(184.1201, grad_fn=<AddBackward0>) 40500
tensor(183.3843, grad_fn=<AddBackward0>) 40600
tensor(187.1792, grad_fn=<AddBackward0>) 40700
tensor(79.9381, grad_fn=<AddBackward0>) 40800
tensor(86.0657, grad_fn=<AddBackward0>) 40900
tensor(168.0253, grad_fn=<AddBackward0>) 41000
tensor(97.9414, grad_fn=<AddBackward0>) 41100
tensor(107.0347, grad_fn=<AddBackward0>) 41200
tensor(171.7756, grad_fn=<AddBackward0>) 41300
tensor(174.0423, grad_fn=<AddBackward0>) 41400
tensor(84.7296, grad_fn=<AddBackward0>) 41500
tensor(102.5902, grad_fn=<AddBackward0>) 41600
tensor(102.8883, grad_fn=<AddBackward0>) 41700
tensor(118.2801, grad_fn=<AddBackward0>) 41800
tensor(116.8113, grad_fn=<AddBackward0>) 41900
tensor(211.6961, grad_fn=<AddBackward0>) 42000
tensor(106.2410, grad_fn=<AddBackward0>) 42100
tensor(120.6252, grad_fn=<AddBackward0>) 42200
tensor(117.7445, grad_fn=<AddBackward0>) 42300
tensor(127.4355, grad_fn=<AddBackward0>) 42400
tensor(113.5600, grad_fn=<AddBackward0>) 42500
tensor(185.1816, grad_fn=<AddBackward0>) 42600
tensor(179.9394, grad_fn=<AddBackward0>) 42700
tensor(156.0735, grad_fn=<AddBackward0>) 42800
tensor(302.8333, grad_fn=<AddBackward0>) 42900
tensor(98.4162, grad_fn=<AddBackward0>) 43000
tensor(142.1767, grad_fn=<AddBackward0>) 43100
